SampleID,KitID,RunID,Project,Client,AnimalType,AnalysisType,SampleLocation,Age,Treatment,TreatmentNumber,Alfa_Shannon,Alfa_Observed,ratio1,ratio1LOG,ratio2,ratio2LOG,ratio3,ratio3LOG
H021_02C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.142579601777947,166,893.6260512419324,6.795287400465602,455.4,6.121176153629639,0.09768140832975526,-2.326044031493336
H021_03C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,5.91402718582464,153,2.0,0.6931471805599453,43.742222222222225,3.7783138192215033,0.021830716200689392,-3.8244373008645787
H021_04C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.744185447162457,200,439.0480666903157,6.084608898403338,10420.318907413977,9.251512920157065,0.045720114995826774,-3.085216924839382
H021_05C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.655135947453941,192,944.2675043064139,6.850409499208844,4562.5,8.425625997890746,0.10379152220109607,-2.2653709859491173
H021_06C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.416911370473021,219,54.11764705882353,3.9911603259868698,309.32000000000005,5.734376339740835,0.058427537152292645,-2.8399679737013264
H021_07C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.657580999842691,210,349.6317300789663,5.856880400758283,3407.6666666666665,8.133783074088905,0.0360728895500186,-3.3222136777654816
H021_08C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.114921572336367,146,127.21053965036737,4.84584350635995,3723.0,8.222285073872717,0.012830382345393894,-4.355939299910563
H021_09C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,5.402056339898516,113,2.36,0.8586616190375187,144.62903225806454,4.974172065906957,0.011768225790366009,-4.442352109058261
H021_10C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.236479481508168,175,0.27318548387096775,-1.2976042864051718,10.296296296296296,2.3317842476863078,0.023746933052926744,-3.7403018914536896
H024_01C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.087855204850313,117,499.1259335565284,6.212858435767869,750.8000000000001,6.6211393047123535,0.052303523035230344,-2.9506915481296874
H024_02C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,3.58242167806559,47,4016.329152502637,8.298123618297526,26.78354978354978,3.287787885009195,0.6665364328970502,-0.4056604778460135
H024_03C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.301613659951701,165,165.83333333333331,5.110983267930537,545.5714285714286,6.3018337381702025,0.13090382844362586,-2.0332923594074477
H024_04C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.208551088153024,159,23.218749999999996,3.1449601419180326,129.29090909090908,4.862064974651047,0.10905621605753704,-2.2158917860559093
H024_05C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.023892119753944,158,58.800000000000004,4.074141854904581,353.50000000000006,5.867883485336628,0.05675675675675675,-2.8689805679148472
H024_06C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.841003230505562,169,7.662500000000001,2.03633830126233,101.98999999999997,4.624874769262426,0.06163901458019106,-2.786460255351861
H024_07C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,7.002723142247953,267,12.857142857142858,2.553899521274952,450.5641025641026,6.110500358966024,0.015063601874581568,-4.195473916907659
H024_08C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.762185433407778,222,81.4,4.399375273008495,274.64705882352945,5.615486850914721,0.08691010036301516,-2.442881023740947
H024_09C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.317698430367508,174,21.529411764705884,3.06941998934515,558.1052631578948,6.324547588242476,0.03224101479915433,-3.4345158854385125
H024_10C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.079957878181346,107,770.390595999175,6.646897653762445,9990.341513714167,9.20937405661526,0.08309135581862855,-2.487814603967819
H027_01C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.818313709243836,151,2.9344262295081966,1.0765119416674438,52.1111111111111,3.9533781911100596,0.033574041076620084,-3.3940020976174794
H027_03C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.648346166206251,131,8.681818181818182,2.161230974688314,68.06849315068493,4.22051445045393,0.025497263382725937,-3.6691841509012533
H027_04C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.569488813195929,144,18.210526315789473,2.9019997958912835,393.36666666666673,5.9747421709635935,0.023919806429312133,-3.733048442352511
H027_05C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.965801613683494,127,48.666666666666664,3.884994333040227,198.4375,5.290474189087011,0.03702294915684037,-3.296217311129709
H027_06C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.039019453721593,179,130.16666666666666,4.868815680611631,338.06060606060606,5.823225187280899,0.23678625568468922,-1.4405974195288704
H027_07C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.426070924065543,237,4.298342541436464,1.4582294929125659,56.56774193548388,4.035438892268551,0.04157093240716003,-3.1803540961601375
H027_08C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.382035303832434,163,6.866666666666668,1.9266787871274258,406.57142857142867,6.007759629594484,0.007883055257921323,-4.8430397271710595
H027_09C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.447235689901549,166,72.77777777777779,4.287410658299033,411.95454545454544,6.020913016696466,0.07263251275227324,-2.6223426233457774
H027_10C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.195234065512506,143,10.66666666666667,2.367123614131617,394.2142857142858,5.976894633824243,0.02304645300684192,-3.7702434039471275
H097_01C-M,H097,20190819,PilotStudy,Avicola Campesetre,Broiler,M,C,42.0,El Triunfo,35.0,6.232574980257494,283,155.875,5.0490544040002,16.28498074454429,2.790243256323094,0.04961999124587164,-3.003361477141883
H097_02C-M,H097,20190819,PilotStudy,Avicola Campesetre,Broiler,M,C,42.0,El Triunfo,35.0,6.208273555449924,297,82.42857142857143,4.411932117452786,64.97073170731707,4.173936887062623,0.023615601849957025,-3.7458476900406708
H097_03C-M,H097,20190819,PilotStudy,Avicola Campesetre,Broiler,M,C,42.0,El Triunfo,35.0,6.741963819219326,272,84.35294117647058,4.435009677103349,44.0402144772118,3.785103181897384,0.057419716505165364,-2.857367541515525
0070_01C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,5.862901440943755,147,3.8524590163934427,1.3487116499708478,11.07415036045314,2.4046135960992014,0.019443984775773623,-3.9402175227773446
0070_02C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,5.677417981850152,118,12.153846153846157,2.49764567556543,157.2093023255814,5.057578053343447,0.021461559358869876,-3.8414918809119993
0070_03C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,5.885376104924394,174,5.731343283582089,1.7459499331967607,7.477064220183486,2.011840231011719,0.028560803272592042,-3.555720016115238
0070_04C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,5.627650058818944,138,1.4216634429400388,0.3518276247044076,2.3990763379516435,0.875083804089781,0.05869200670765791,-2.8354517333511957
0070_05C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,6.155993700717801,174,36.5,3.597312260588446,107.52027027027027,4.677679390446069,0.07882473289383951,-2.540528462153779
0070_06C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,6.019521967421981,139,10.857142857142856,2.3848231912310176,9.693702290076335,2.2714764262105573,0.09647293498957295,-2.338492776404557
0071_01C-M,71,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3,2.0,6.499858001494024,159,9.92982456140351,2.295542810368633,15.094961240310079,2.714360995438386,0.06578335657833566,-2.721388412184438
0071_02C-M,71,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3,2.0,5.63795434811555,128,1.8783269961977187,0.630381485010158,18.710371819960862,2.9290780128817415,0.04537521815008726,-3.0927891786932578
0071_03C-M,71,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3,2.0,6.386456998764566,149,1.472222222222222,0.3867729750960118,28.674242424242426,3.3559992432851784,0.026427324856644226,-3.633356771657986
0071_04C-M,71,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3,2.0,5.875613903486811,119,35.87500000000001,3.580040674079785,7.9339933993399345,2.071156490145729,0.05211548937715635,-2.9542930735028605
0071_05C-M,71,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3,2.0,5.408410678319703,115,35.5,3.56953269648137,5.17740712661107,1.6443043762437748,0.11304232453230728,-2.1799929770141544
0071_06C-M,71,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa+MediumAlphaD3,2.0,5.617997791822615,126,5.820388349514564,1.7613669862379333,12.687687687687687,2.54063204981083,0.14328393881453158,-1.9429270312771896
0072_01C-M,72,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa,3.0,5.879235597849781,131,3.278481012658228,1.1873802092325163,18.31190476190476,2.9075513817796397,0.09891788669637173,-2.313465200322074
0072_02C-M,72,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa,3.0,5.789941715471242,141,2.1202531645569622,0.7515354987980998,5.169934640522876,1.6428600463752185,0.11425648021828105,-2.1693095311814754
0072_03C-M,72,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa,3.0,6.480736688951587,171,4.7611940298507465,1.5604984833938786,31.94370860927152,3.463975247795684,0.028527991414773742,-3.5568695188017463
0072_04C-M,72,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa,3.0,6.114015824921209,191,89.93749999999999,4.499114984647586,58.50234741784037,4.069066880233442,0.09557651434643995,-2.347828154937793
0072_05C-M,72,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa,3.0,6.308985386162107,190,30.891891891891888,3.430493751150586,34.873831775700936,3.551736742109536,0.07234177215189873,-2.6263535552202475
0072_06C-M,72,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa,3.0,5.619654321495342,143,10.477272727272727,2.349208409078387,13.632183908045977,2.612433460903087,0.035017090770983667,-3.3519190289337613
0073_01C-M,73,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+MediumAlphaD3,4.0,6.329548972448507,187,4.546296296296297,1.5143129006703009,44.56692913385827,3.7969920847386374,0.08368129527055816,-2.480739799930658
0073_02C-M,73,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+MediumAlphaD3,4.0,5.2567649939592105,140,2.968013468013468,1.0878928630352254,14.794050343249427,2.6942250961103675,0.13915857605177995,-1.972141161204183
0073_03C-M,73,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+MediumAlphaD3,4.0,5.967591642036158,143,10.108695652173912,2.3133960090982613,14.094637223974763,2.6457943863118105,0.1042016806722689,-2.2614270205005385
0073_04C-M,73,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+MediumAlphaD3,4.0,4.911329272260796,113,24.0,3.1780538303479458,6.9830246913580245,1.9434821597817518,0.104682742161139,-2.2568210060085443
0073_05C-M,73,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+MediumAlphaD3,4.0,2.452240849992898,78,18.137931034482754,2.8980053827512355,44.98712446351931,3.806376325796411,0.05056719861565083,-2.984452161595308
0073_06C-M,73,20211206,E335,Iluma,Broiler,M,C,42.0,MediumLowCa+MediumAlphaD3,4.0,5.519704831854124,142,2475.643752116491,7.814255743047414,21.364628820960707,3.061736695715992,0.327191011235955,-1.1172111464036547
0074_01C-M,74,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa,5.0,5.213221666935341,146,54.22222222222223,3.993090828516928,15.45732349841939,2.738082903877835,0.32557751647068633,-1.1221546998464502
0074_02C-M,74,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa,5.0,5.603117615154501,56,148.63824748371817,5.001515484655052,0.2096866096866097,-1.562141197731035,0.015024038461538464,-4.198103796512953
0074_03C-M,74,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa,5.0,5.703305506590824,153,2.730232558139535,1.0043867917004337,31.534285714285716,3.4510753892894246,0.05182765318735652,-2.959831426845654
0074_04C-M,74,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa,5.0,5.57884948423775,138,121.70588235294117,4.801607333689327,9.16132596685083,2.2149909244162926,0.2776435856146001,-1.281417053975936
0074_05C-M,74,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa,5.0,5.539730719087487,105,27.948717948717952,3.330371329093543,22.75438596491228,3.1247579164818937,0.222767218475373,-1.501627916065934
0074_06C-M,74,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa,5.0,5.525109351434103,147,1628.2616969411024,7.395268281150809,14.801801801801803,2.694748916724934,0.19352416705771935,-1.6423528799558125
0075_01C-M,75,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa+MediumAlphaD3,6.0,6.483802068175356,211,2.4493506493506496,0.8958229483456733,12.053293856402664,2.4893379716626707,0.05190159062138808,-2.958405841468983
0075_02C-M,75,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa+MediumAlphaD3,6.0,5.516854970614791,128,5.776595744680851,1.7538145376639316,4.2953144266337855,1.4575247603547608,0.06462746965008331,-2.739115731795392
0075_03C-M,75,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa+MediumAlphaD3,6.0,3.863959882338482,49,282.75000000000006,5.64456311499623,8.328149300155522,2.1196412586442297,1.0369804400978,0.03631306706159294
0075_04C-M,75,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa+MediumAlphaD3,6.0,4.8559411678410624,108,44.656,3.7989886767939662,12.287878787878787,2.5086133120889875,0.7246527327015446,-0.3220627282566986
0075_05C-M,75,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa+MediumAlphaD3,6.0,4.792558849404003,109,9.909967845659164,2.293541103700827,19.09540636042403,2.9494478014368517,0.2699010421227778,-1.309699897821587
0075_06C-M,75,20211206,E335,Iluma,Broiler,M,C,42.0,MediumHighCa+MediumAlphaD3,6.0,6.24603429670842,169,103.7857142857143,4.6423283339550245,21.385882352941177,3.0627310011943534,0.1403593508500773,-1.9635493531703987
0076_01C-M,76,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa,7.0,4.519918520009729,94,25.494897959183675,3.2384783521136877,6.494505494505494,1.870956510889248,1.0313725490196077,0.030890487019338296
0076_02C-M,76,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa,7.0,6.129926185846344,170,9.178571428571429,2.216871574720016,12.171156893819333,2.4990689636005046,0.05443185428359632,-2.910805739807904
0076_03C-M,76,20211206,E335,Iluma,Broiler,M,C,42.0,HighCa,7.0,5.866349307877825,172,38.2,3.6428355156125294,9.729651162790697,2.2751780438379283,0.06015748031496064,-2.810789483280162
